,name,link,category,sub-category,oily-face,dry-skin,mixture,normal,sensetive,spot(Blemishes),winkle,boil(pore),eye-bag,face-btightness,control-skin-oil,reduce-wrinkle,dryness,reduce-boil,Highlights,redness,dullness,dark-spots
0,Superberry Hydrate + Glow Dream Mask with Vitamin C,https://www.sephora.com/product/superberry-hydrate-glow-dream-mask-P440307?skuId=2180941&icid2=skugrid:p440307:product,Moisturizers,Night cream ,0,5,5,5,0,0,0,0,0,0,0.0,5.0,5,0,Vitamin C,,,
1,Natural Moisturizing Factors + HA,https://www.sephora.com/product/the-ordinary-deciem-natural-moisturizing-factors-ha-P427414?skuId=2031425&icid2=skugrid:p427414:product,Moisturizers,Face oil,5,5,5,5,5,0,0,0,0,0,0.0,0.0,5,0,"Vegan - Gluten Free
- Without Silicones
",,,
2,CC+ Cream with SPF 50+,https://www.sephora.com/product/your-skin-but-better-cc-cream-spf-50-P411885?skuId=1868157&icid2=skugrid:p411885:product,Moisturizers,BB & CC creams,5,5,5,5,0,0,0,0,0,0,0.0,4.0,4,0,,,,
3,"Superfood Antioxidant Cleanser
",https://www.sephora.com/product/kale-spinach-green-tea-age-prevention-cleanser-P411387?skuId=1863588&icid2=skugrid:p411387:product,Cleansers,Face wash & cleansers,5,0,5,5,0,5,0,5,0,0,0.0,0.0,0,0,Vegan,,,
4,"Green Clean Makeup Removing Cleansing Balm
",https://www.sephora.com/product/green-clean-makeup-meltaway-cleansing-balm-P417238?skuId=1899103&keyword=Makeup%20removers%20Pharmacy,Cleansers,Makeup removers ,5,0,5,5,0,0,0,0,0,0,0.0,0.0,5,0,"vegan, gluten-free",,,
5,Watermelon Glow PHA +BHA Pore-Tight Toner,https://www.sephora.com/product/glow-recipe-watermelon-glow-pha-bha-pore-tight-toner-P458219?skuId=2348431&icid2=skugrid:p458219:product,Cleansers,Toners,5,5,5,5,0,0,0,5,0,0,0.0,0.0,5,0,,,,
6,Niacinamide 10% + Zinc 1% Oil Control Serum ,https://www.sephora.com/product/the-ordinary-deciem-niacinamide-10-zinc-1-P427417?skuId=2031391&icid2=skugrid:p427417:product,Treatments,Face serums,5,5,5,5,0,0,0,5,0,0,5.0,0.0,0,0,"Vegan, Oil Free
",,,
7,Watermelon Glow PHA +BHA Pore-Tight Toner,https://www.sephora.com/product/glow-recipe-watermelon-glow-pha-bha-pore-tight-toner-P458219?skuId=2348431&keyword=Acne%20treatments%20Glow%20recipe,Treatments,Acne treatments,5,5,5,5,0,0,0,5,0,0,0.0,0.0,5,0,vegan,,,
8,AHA 30% + BHA 2% Exfoliating Peeling Solution,https://www.sephora.com/product/aha-30-bha-2-peeling-solution-P442563?skuId=2210607&keyword=Facial%20peels%20%20Ordinary,Treatments,Facial peels ,5,0,5,5,0,0,0,0,0,0,0.0,0.0,0,0,"Vegan, Oil Free
",,,
9,Yerba Mate Resurfacing + Exfoliating Energy Facial with Enzymes + Niacinamide,https://www.sephora.com/product/youth-to-the-people-yerba-mate-fruit-enzyme-high-caffeine-resurfacing-facial-P455934?skuId=2339810&icid2=skugrid:p455934:product,Masks,Face masks,5,0,5,0,0,0,0,5,0,0,0.0,0.0,0,0,,,,
10,Clean Bubble Mask,https://www.sephora.com/product/sephora-collection-clean-bubble-mask-P461197?skuId=2282937&icid2=skugrid:p461197:product,Masks,Sheet Masks,5,5,5,5,0,5,0,5,0,0,5.0,0.0,0,0,vegan,,,
11,Clean Eye Mask,https://www.sephora.com/product/sephora-collection-clean-eye-mask-P460856?skuId=2283018&icid2=skugrid:p460856:product,Masks,Eye masks,5,5,5,5,0,0,0,0,5,0,0.0,0.0,5,0,vegan,,,
12,Caffeine Eye Cream,https://www.sephora.com/product/caffeine-eye-cream-P443840?skuId=2211514&icid2=skugrid:p443840:product,Eye Care,Eye treatments ,5,5,5,5,0,0,0,0,0,0,0.0,5.0,5,0,cruelty-free,,,
13,Niacinamide 10% + Zinc 1% Oil Control Serum,https://www.sephora.com/product/the-ordinary-deciem-niacinamide-10-zinc-1-P427417?skuId=2031391,"Acne & Blemishes
",concerns,5,5,5,5,0,5,0,0,0,3,5.0,0.0,0,5,- Niacinamide (Vitamin B3,,0.0,0.0
14,Azelaic Acid 10% Suspension Brightening Cream,https://www.sephora.com/product/the-ordinary-deciem-azelaic-acid-suspension-10-P427411?skuId=2031458,Acne & Blemishes,concerns,5,5,5,5,0,4,0,4,0,5,5.0,0.0,0,4,Free of parabens,3.0,5.0,0.0
15,"Watermelon Pink Juice Oil-Free Moisturizer
",https://www.sephora.com/product/watermelon-pink-juice-moisturizer-P428819?skuId=2049286,Acne & Blemishes,concerns,5,5,5,5,0,3,5,3,0,3,5.0,0.0,0,2,vegan,5.0,0.0,0.0
16,"Watermelon Glow PHA +BHA Pore-Tight Toner
",https://www.sephora.com/product/glow-recipe-watermelon-glow-pha-bha-pore-tight-toner-P458219?skuId=2348431,Acne & Blemishes,concerns,5,5,5,5,0,0,0,0,0,3,5.0,0.0,0,0,vegan,0.0,0.0,0.0
17,Salicylic Acid Acne Healing Dots,https://www.sephora.com/product/acne-healing-dots-P421275?skuId=1962141,Acne & Blemishes,concerns,5,5,5,5,0,5,0,4,0,0,3.0,0.0,0,4, Salicylic Acid,5.0,0.0,0.0
18,Salicylic Acid Acne Treatment Serum,https://www.sephora.com/product/peace-out-salicylic-acid-acne-treatment-serum-P460509?skuId=2369031,Acne & Blemishes,concerns,5,5,5,5,0,5,0,5,0,5,5.0,0.0,0,4,Niacinamide and Vitamin C  Salicylic Acid 2%,0.0,0.0,0.0
19,Oil-Absorbing Pore Treatment Strips,https://www.sephora.com/product/peace-out-pores-P428250?skuId=2026391,Acne & Blemishes,concerns,5,5,5,5,0,5,0,5,0,0,5.0,0.0,0,4,Hydrocolloid Polymer Technology,0.0,0.0,0.0
20,The Deep Cleanse Gentle Exfoliating Cleanser,https://www.sephora.com/product/the-deep-cleanse-P427536?skuId=2468916,Acne & Blemishes,concerns,5,0,5,5,5,5,0,5,0,0,5.0,0.0,0,5,,0.0,5.0,0.0
21,Soy Makeup Removing Face Wash,https://www.sephora.com/product/soy-face-cleanser-P7880?skuId=2367829,Acne & Blemishes,concerns,5,5,5,5,0,0,0,0,0,3,0.0,0.0,5,0,,5.0,5.0,0.0
22,Umbrian Clay Pore Purifying Face Exfoliator,https://www.sephora.com/product/umbrian-clay-mattifying-face-exfoliant-P379065?skuId=1524073,Acne & Blemishes,concerns,5,5,5,5,0,5,0,5,0,0,5.0,0.0,0,4,Natural Bamboo and Olive Exfoliants,0.0,5.0,0.0
23,Mini Umbrian Clay Pore Purifying Face Mask,https://www.sephora.com/product/umbrian-clay-purifying-mask-mini-P426822?skuId=1822709,Acne & Blemishes,concerns,5,5,5,5,0,5,0,5,0,0,5.0,0.0,0,5,Free of sulfates SLS and SLES,0.0,5.0,0.0
24,Umbrian Clay Purifying Treatment Bar,https://www.sephora.com/product/umbrian-clay-purifying-treatment-bar-P7843?skuId=445478,Acne & Blemishes,concerns,0,5,5,5,0,5,0,3,0,0,5.0,0.0,0,3,,0.0,0.0,0.0
25,Umbrian Clay Pore Purifying Face Mask,https://www.sephora.com/product/umbrian-clay-purifying-mask-P54104?skuId=1822691,Acne & Blemishes,concerns,5,5,5,5,0,5,0,4,0,0,5.0,0.0,0,4,Umbrian Clay Sandalwood Oil ,0.0,5.0,0.0
26,Umbrian Clay Purifying Facial Toner,https://www.sephora.com/product/umbrian-clay-purifying-facial-toner-P408643?skuId=1822683,Acne & Blemishes,concerns,5,5,5,5,5,5,0,5,0,0,4.0,0.0,0,4,,0.0,5.0,0.0
27,T.L.C. Sukari Babyfacial™ AHA + BHA Mask,https://www.sephora.com/product/t-l-c-sukari-babyfacial-P415777?skuId=1912385,Acne & Blemishes,concerns,5,5,5,5,0,5,5,5,0,0,5.0,4.0,0,4,Salicylic Acid (BHA),0.0,5.0,0.0
28,T.L.C. Framboos™ Glycolic Resurfacing Night Serum,https://www.sephora.com/product/t-l-c-framboos-tm-glycolic-night-serum-P392246?skuId=2427714,Acne & Blemishes,concerns,5,5,5,5,0,5,5,5,0,0,4.0,4.0,0,4,Raspberry Fruit Extract,0.0,5.0,0.0
29,B-Hydra™ Intensive Hydration Serum,https://www.sephora.com/product/b-hydra-intensive-hydration-gel-P406712?skuId=1785856,Acne & Blemishes,concerns,5,5,5,5,0,0,5,0,0,3,0.0,5.0,5,0,Provitamin B5,0.0,5.0,0.0
30,C-Firma™ Fresh Day Serum,https://www.sephora.com/product/c-firma-day-serum-P400259?skuId=2464949,Acne & Blemishes,concerns,5,5,5,5,0,0,5,0,0,5,0.0,5.0,0,0,vegan,0.0,5.0,0.0
31,Baby Pekee Bar™ + Juju Bar Travel Duo,https://www.sephora.com/product/baby-pekee-bar-tm-juju-bar-tm-travel-duo-P405584?skuId=1802909,Acne & Blemishes,concerns,5,5,5,5,0,0,0,0,3,5,3.0,2.0,0,0,,0.0,0.0,0.0
32,JuJu Exfoliating Bar,https://www.sephora.com/product/juju-bar-P392249?skuId=1679273,Acne & Blemishes,concerns,5,5,5,5,0,3,0,4,0,2,5.0,0.0,0,5,,0.0,0.0,5.0
33,Therapeutic Sulfur Acne Treatment Mask,https://www.sephora.com/product/therapeutic-sulfur-masque-acne-treatment-masque-P3617?skuId=1446178,Acne & Blemishes,concerns,5,0,5,5,0,5,0,5,0,0,5.0,0.0,0,5,,0.0,0.0,3.0
